bldd Report
===========

Generated on: 2025-05-03 02:05:21

Summary:
Total libraries found: 556
Total executables analyzed: 7229

Detailed Report:
--------------

Library: libc.so.6
  - /bin/ppdc (x86_64)
  - /bin/lpq (x86_64)
  - /bin/ppdpo (x86_64)
  - /bin/ppdmerge (x86_64)
  - /bin/cupstestppd (x86_64)
  - /bin/driverless (x86_64)
  - /bin/csd-printer (x86_64)
  - /bin/csd-print-notifications (x86_64)
  - /bin/ippfind (x86_64)
  - /bin/cancel (x86_64)
  - /bin/ppdhtml (x86_64)

Library: libnotify.so.4
Total usages: 20
Executables:
  - /bin/csd-power (x86_64)
  - /bin/csd-screensaver-proxy (x86_64)
  - /bin/csd-clipboard (x86_64)
  - /bin/file-roller (x86_64)
  - /bin/csd-keyboard (x86_64)
  - /bin/csd-automount (x86_64)
  - /bin/csd-housekeeping (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/notify-send (x86_64)
  - /bin/csd-background (x86_64)
  - /bin/csd-smartcard (x86_64)
  - /bin/cinnamon-control-center (x86_64)
  - /bin/csd-media-keys (x86_64)
  - /bin/csd-a11y-settings (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/csd-printer (x86_64)
  - /bin/csd-print-notifications (x86_64)
  - /bin/zenity (x86_64)

Library: libjbig.so.0
Total usages: 20
Executables:
  - /bin/foo2qpdl (x86_64)
  - /bin/slxdecode (x86_64)
  - /bin/foo2oak (x86_64)
  - /bin/zjsdecode (x86_64)
  - /bin/hipercdecode (x86_64)
  - /bin/foo2slx (x86_64)
  - /bin/lavadecode (x86_64)
  - /bin/foo2zjs (x86_64)
  - /bin/oakdecode (x86_64)
  - /bin/ddstdecode (x86_64)
  - /bin/foo2ddst (x86_64)
  - /bin/foo2hiperc (x86_64)
  - /bin/foo2hp (x86_64)
  - /bin/hbpldecode (x86_64)
  - /bin/foo2hbpl2 (x86_64)
  - /bin/qpdldecode (x86_64)
  - /bin/xqxdecode (x86_64)
  - /bin/foo2xqx (x86_64)
  - /bin/foo2lava (x86_64)
  - /bin/opldecode (x86_64)

Library: libpthread.so.0
Total usages: 19
Executables:
  - /bin/discord (x86_64)
  - /bin/warp-terminal (x86_64)
  - /bin/nvidia-persistenced (x86_64)
  - /bin/nvidia-cuda-mps-server (x86_64)
  - /bin/pigz (x86_64)
  - /bin/ifuse (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/hamachi (x86_64)
  - /bin/unpigz (x86_64)
  - /bin/nvidia-smi (x86_64)
  - /bin/nvidia-cuda-mps-control (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/minikube (x86_64)
  - /bin/mongosh (x86_64)
  - /bin/dvd+rw-format (x86_64)
  - /bin/ffuf (x86_64)
  - /bin/growisofs (x86_64)
  - /bin/aptitude-curses (x86_64)
  - /bin/nvidia-powerd (x86_64)

Library: libatk-1.0.so.0
Total usages: 19
Executables:
  - /bin/discord (x86_64)
  - /bin/evince (x86_64)
  - /bin/gucharmap (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/xreader-previewer (x86_64)
  - /bin/nemo (x86_64)
  - /bin/yelp (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/xreader (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/mate-panel (x86_64)
  - /bin/pix (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/nemo-open-with (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/metacity (x86_64)
  - /bin/charmap (x86_64)
  - /bin/gnome-calculator (x86_64)

Library: libncursesw.so.6
Total usages: 19
Executables:
  - /bin/watch (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/dialog (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/aspell (x86_64)
  - /bin/brltty-ttb (x86_64)
  - /bin/editor (x86_64)
  - /bin/pinentry-curses (x86_64)
  - /bin/nano (x86_64)
  - /bin/pico (x86_64)
  - /bin/alsamixer (x86_64)
  - /bin/aptitude (x86_64)
  - /bin/rnano (x86_64)
  - /bin/htop (x86_64)
  - /bin/pw-top (x86_64)
  - /bin/aptitude-curses (x86_64)
  - /bin/gdb (x86_64)
  - /bin/pinentry-gnome3 (x86_64)
  - /bin/mutt (x86_64)

Library: libudev.so.1
Total usages: 19
Executables:
  - /bin/btrfs-select-super (x86_64)
  - /bin/kvm (x86_64)
  - /bin/btrfs (x86_64)
  - /bin/btrfstune (x86_64)
  - /bin/findmnt (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/hcitool (x86_64)
  - /bin/btmon (x86_64)
  - /bin/lsusb (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/btrfs-image (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/lsblk (x86_64)
  - /bin/isdv4-serial-inputattach (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/btrfs-map-logical (x86_64)
  - /bin/btrfsck (x86_64)
  - /bin/btrfs-convert (x86_64)
  - /bin/btrfs-find-root (x86_64)

Library: libpipewire-0.3.so.0
Total usages: 18
Executables:
  - /bin/pw-link (x86_64)
  - /bin/pw-play (x86_64)
  - /bin/pw-reserve (x86_64)
  - /bin/pw-profiler (x86_64)
  - /bin/pw-record (x86_64)
  - /bin/pw-cli (x86_64)
  - /bin/pw-mon (x86_64)
  - /bin/pw-dump (x86_64)
  - /bin/pw-dsdplay (x86_64)
  - /bin/pw-metadata (x86_64)
  - /bin/pw-mididump (x86_64)
  - /bin/pw-loopback (x86_64)
  - /bin/pw-cat (x86_64)
  - /bin/pipewire (x86_64)
  - /bin/pw-top (x86_64)
  - /bin/pw-midiplay (x86_64)
  - /bin/pw-dot (x86_64)
  - /bin/pw-midirecord (x86_64)

Library: libgpg-error.so.0
Total usages: 18
Executables:
  - /bin/gpgsm (x86_64)
  - /bin/dirmngr (x86_64)
  - /bin/pinentry-x11 (x86_64)
  - /bin/dirmngr-client (x86_64)
  - /bin/pinentry (x86_64)
  - /bin/pinentry-curses (x86_64)
  - /bin/gpgcompose (x86_64)
  - /bin/gpg (x86_64)
  - /bin/gpgsplit (x86_64)
  - /bin/gpg-agent (x86_64)
  - /bin/gpg-wks-server (x86_64)
  - /bin/gpgconf (x86_64)
  - /bin/gpgtar (x86_64)
  - /bin/gpg-connect-agent (x86_64)
  - /bin/gpgv (x86_64)
  - /bin/kbxutil (x86_64)
  - /bin/pinentry-gnome3 (x86_64)
  - /bin/mutt (x86_64)

Library: libXext.so.6
Total usages: 17
Executables:
  - /bin/discord (x86_64)
  - /bin/csd-power (x86_64)
  - /bin/xdpyinfo (x86_64)
  - /bin/xeyes (x86_64)
  - /bin/xauth (x86_64)
  - /bin/gnome-screenshot (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/x-window-manager (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/x11perf (x86_64)
  - /bin/oclock (x86_64)
  - /bin/xlogo (x86_64)
  - /bin/intel-virtual-output (x86_64)
  - /bin/metacity (x86_64)
  - /bin/vmwarectrl (x86_64)
  - /bin/xset (x86_64)
  - /bin/xbiff (x86_64)

Library: libdevmapper.so.1.02.1
Total usages: 17
Executables:
  - /bin/grub-mkrelpath (x86_64)
  - /bin/grub-fstest (x86_64)
  - /bin/grub-mkfont (x86_64)
  - /bin/grub-mount (x86_64)
  - /bin/grub-file (x86_64)
  - /bin/grub-render-label (x86_64)
  - /bin/grub-mkimage (x86_64)
  - /bin/grub-mknetdir (x86_64)
  - /bin/grub-mkstandalone (x86_64)
  - /bin/grub-mkpasswd-pbkdf2 (x86_64)
  - /bin/grub-editenv (x86_64)
  - /bin/grub-mkrescue (x86_64)
  - /bin/grub-glue-efi (x86_64)
  - /bin/grub-mklayout (x86_64)
  - /bin/grub-syslinux2cfg (x86_64)
  - /bin/grub-menulst2cfg (x86_64)
  - /bin/grub-script-check (x86_64)

Library: libntfs-3g.so.89
Total usages: 17
Executables:
  - /bin/ntfsmove (x86_64)
  - /bin/ntfscat (x86_64)
  - /bin/ntfsls (x86_64)
  - /bin/ntfstruncate (x86_64)
  - /bin/ntfsdecrypt (x86_64)
  - /bin/ntfssecaudit (x86_64)
  - /bin/ntfs-3g (x86_64)
  - /bin/lowntfs-3g (x86_64)
  - /bin/ntfsfallocate (x86_64)
  - /bin/ntfs-3g.probe (x86_64)
  - /bin/ntfsusermap (x86_64)
  - /bin/ntfscluster (x86_64)
  - /bin/ntfsfix (x86_64)
  - /bin/ntfscmp (x86_64)
  - /bin/ntfsinfo (x86_64)
  - /bin/ntfsrecover (x86_64)
  - /bin/ntfswipe (x86_64)

Library: libpangocairo-1.0.so.0
Total usages: 17
Executables:
  - /bin/pango-view (x86_64)
  - /bin/celluloid (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/nemo (x86_64)
  - /bin/yelp (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/pix (x86_64)
  - /bin/pango-segmentation (x86_64)
  - /bin/pango-list (x86_64)
  - /bin/gnome-calendar (x86_64)
  - /bin/rofi (x86_64)
  - /bin/nemo-desktop (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/csd-wacom (x86_64)
  - /bin/nm-applet (x86_64)
  - /bin/gnome-power-statistics (x86_64)

Library: libgnutls.so.30
Total usages: 17
Executables:
  - /bin/dirmngr (x86_64)
  - /bin/swtpm_cert (x86_64)
  - /bin/virt-pki-query-dn (x86_64)
  - /bin/qemu-img (x86_64)
  - /bin/kvm (x86_64)
  - /bin/qemu-pr-helper (x86_64)
  - /bin/ntfsdecrypt (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/qemu-io (x86_64)
  - /bin/qemu-nbd (x86_64)
  - /bin/qemu-storage-daemon (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/airscan-discover (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mutt (x86_64)

Library: libgettextlib-0.21.so
Total usages: 16
Executables:
  - /bin/msgattrib (x86_64)
  - /bin/recode-sr-latin (x86_64)
  - /bin/msgexec (x86_64)
  - /bin/msguniq (x86_64)
  - /bin/msgmerge (x86_64)
  - /bin/msgunfmt (x86_64)
  - /bin/msgcmp (x86_64)
  - /bin/msgconv (x86_64)
  - /bin/msgfilter (x86_64)
  - /bin/msgcat (x86_64)
  - /bin/msginit (x86_64)
  - /bin/xgettext (x86_64)
  - /bin/msgen (x86_64)
  - /bin/msggrep (x86_64)
  - /bin/msgfmt (x86_64)
  - /bin/msgcomm (x86_64)

Library: libicuuc.so.70
Total usages: 16
Executables:
  - /bin/pkgdata (x86_64)
  - /bin/makeconv (x86_64)
  - /bin/brltty-ttb (x86_64)
  - /bin/icuinfo (x86_64)
  - /bin/brltty-ctb (x86_64)
  - /bin/brltty (x86_64)
  - /bin/genrb (x86_64)
  - /bin/gencfu (x86_64)
  - /bin/gendict (x86_64)
  - /bin/icuexportdata (x86_64)
  - /bin/gencnval (x86_64)
  - /bin/genbrk (x86_64)
  - /bin/brltty-trtxt (x86_64)
  - /bin/derb (x86_64)
  - /bin/xbrlapi (x86_64)
  - /bin/uconv (x86_64)

Library: libaudit.so.1
Total usages: 15
Executables:
  - /bin/newgrp (x86_64)
  - /bin/sudo (x86_64)
  - /bin/systemd (x86_64)
  - /bin/dbus-daemon (x86_64)
  - /bin/login (x86_64)
  - /bin/systemd-analyze (x86_64)
  - /bin/sg (x86_64)
  - /bin/lastlog (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/chsh (x86_64)
  - /bin/chfn (x86_64)
  - /bin/passwd (x86_64)
  - /bin/sudoedit (x86_64)
  - /bin/gpasswd (x86_64)
  - /bin/chage (x86_64)

Library: libprocps.so.8
Total usages: 15
Executables:
  - /bin/uptime (x86_64)
  - /bin/slabtop (x86_64)
  - /bin/w (x86_64)
  - /bin/pmap (x86_64)
  - /bin/tload (x86_64)
  - /bin/ps (x86_64)
  - /bin/pkill (x86_64)
  - /bin/pgrep (x86_64)
  - /bin/top (x86_64)
  - /bin/snice (x86_64)
  - /bin/skill (x86_64)
  - /bin/vmstat (x86_64)
  - /bin/free (x86_64)
  - /bin/kill (x86_64)
  - /bin/pidwait (x86_64)

Library: libsystemd.so.0
Total usages: 15
Executables:
  - /bin/gnome-logs (x86_64)
  - /bin/logger (x86_64)
  - /bin/dbus-daemon (x86_64)
  - /bin/gnome-system-monitor (x86_64)
  - /bin/gamemoded (x86_64)
  - /bin/cinnamon-session (x86_64)
  - /bin/dockerd (x86_64)
  - /bin/lslogins (x86_64)
  - /bin/speech-dispatcher (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/brltty (x86_64)
  - /bin/pulseaudio (x86_64)
  - /bin/inputattach (x86_64)
  - /bin/gnome-disks (x86_64)
  - /bin/flatpak (x86_64)

Library: libgettextsrc-0.21.so
Total usages: 15
Executables:
  - /bin/msgattrib (x86_64)
  - /bin/msgexec (x86_64)
  - /bin/msguniq (x86_64)
  - /bin/msgmerge (x86_64)
  - /bin/msgunfmt (x86_64)
  - /bin/msgcmp (x86_64)
  - /bin/msgconv (x86_64)
  - /bin/msgfilter (x86_64)
  - /bin/msgcat (x86_64)
  - /bin/msginit (x86_64)
  - /bin/xgettext (x86_64)
  - /bin/msgen (x86_64)
  - /bin/msggrep (x86_64)
  - /bin/msgfmt (x86_64)
  - /bin/msgcomm (x86_64)

Library: libsamba-util.so.0
Total usages: 15
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbget (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libtalloc.so.2
Total usages: 15
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbget (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libuuid.so.1
Total usages: 15
Executables:
  - /bin/btrfs-select-super (x86_64)
  - /bin/btrfs (x86_64)
  - /bin/btrfstune (x86_64)
  - /bin/uuidparse (x86_64)
  - /bin/gnome-terminal.real (x86_64)
  - /bin/sbvarsign (x86_64)
  - /bin/uuidgen (x86_64)
  - /bin/btrfs-image (x86_64)
  - /bin/sbsiglist (x86_64)
  - /bin/isohybrid (x86_64)
  - /bin/btrfs-map-logical (x86_64)
  - /bin/wget (x86_64)
  - /bin/btrfsck (x86_64)
  - /bin/btrfs-convert (x86_64)
  - /bin/btrfs-find-root (x86_64)

Library: libsmime3.so
Total usages: 14
Executables:
  - /bin/discord (x86_64)
  - /bin/p7verify (x86_64)
  - /bin/cmsutil (x86_64)
  - /bin/p7env (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/pk12util (x86_64)
  - /bin/ocspclnt (x86_64)
  - /bin/modutil (x86_64)
  - /bin/certutil (x86_64)
  - /bin/p7sign (x86_64)
  - /bin/signver (x86_64)
  - /bin/signtool (x86_64)
  - /bin/nss-pp (x86_64)
  - /bin/p7content (x86_64)

Library: libdbus-1.so.3
Total usages: 14
Executables:
  - /bin/discord (x86_64)
  - /bin/pw-reserve (x86_64)
  - /bin/dbus-daemon (x86_64)
  - /bin/dbus-send (x86_64)
  - /bin/surfshark (x86_64)
  - /bin/dbus-run-session (x86_64)
  - /bin/brltty (x86_64)
  - /bin/pulseaudio (x86_64)
  - /bin/dbus-launch (x86_64)
  - /bin/dbus-update-activation-environment (x86_64)
  - /bin/dbus-monitor (x86_64)
  - /bin/bluetoothctl (x86_64)
  - /bin/obexctl (x86_64)
  - /bin/dbus-uuidgen (x86_64)

Library: liblcms2.so.2
Total usages: 14
Executables:
  - /bin/pdftops (x86_64)
  - /bin/cd-iccdump (x86_64)
  - /bin/pdftocairo (x86_64)
  - /bin/psicc (x86_64)
  - /bin/cd-create-profile (x86_64)
  - /bin/tificc (x86_64)
  - /bin/csd-color (x86_64)
  - /bin/pdftoppm (x86_64)
  - /bin/transicc (x86_64)
  - /bin/cd-fix-profile (x86_64)
  - /bin/dcraw (x86_64)
  - /bin/jpgicc (x86_64)
  - /bin/linkicc (x86_64)
  - /bin/foo2zjs-icc2ps (x86_64)

Library: libfontconfig.so.1
Total usages: 14
Executables:
  - /bin/warp-terminal (x86_64)
  - /bin/fc-conflist (x86_64)
  - /bin/pango-view (x86_64)
  - /bin/fc-list (x86_64)
  - /bin/fc-cat (x86_64)
  - /bin/gnome-font-viewer (x86_64)
  - /bin/fc-scan (x86_64)
  - /bin/fc-cache (x86_64)
  - /bin/fc-match (x86_64)
  - /bin/fc-query (x86_64)
  - /bin/xfd (x86_64)
  - /bin/csd-xsettings (x86_64)
  - /bin/fc-validate (x86_64)
  - /bin/fc-pattern (x86_64)

Library: libbfd-2.38-armhf.so
Total usages: 14
Executables:
  - /bin/arm-linux-gnueabihf-as (x86_64)
  - /bin/arm-linux-gnueabihf-c++filt (x86_64)
  - /bin/arm-linux-gnueabihf-objdump (x86_64)
  - /bin/arm-linux-gnueabihf-addr2line (x86_64)
  - /bin/arm-linux-gnueabihf-ld (x86_64)
  - /bin/arm-linux-gnueabihf-ranlib (x86_64)
  - /bin/arm-linux-gnueabihf-ld.bfd (x86_64)
  - /bin/arm-linux-gnueabihf-size (x86_64)
  - /bin/arm-linux-gnueabihf-nm (x86_64)
  - /bin/arm-linux-gnueabihf-strip (x86_64)
  - /bin/arm-linux-gnueabihf-strings (x86_64)
  - /bin/arm-linux-gnueabihf-ar (x86_64)
  - /bin/arm-linux-gnueabihf-gprof (x86_64)
  - /bin/arm-linux-gnueabihf-objcopy (x86_64)

Library: libsndfile.so.1
Total usages: 14
Executables:
  - /bin/pw-play (x86_64)
  - /bin/pw-record (x86_64)
  - /bin/speech-dispatcher (x86_64)
  - /bin/pw-dsdplay (x86_64)
  - /bin/spa-resample (x86_64)
  - /bin/parec (x86_64)
  - /bin/pacat (x86_64)
  - /bin/pw-cat (x86_64)
  - /bin/pactl (x86_64)
  - /bin/pw-midiplay (x86_64)
  - /bin/paplay (x86_64)
  - /bin/parecord (x86_64)
  - /bin/pamon (x86_64)
  - /bin/pw-midirecord (x86_64)

Library: libbz2.so.1.0
Total usages: 14
Executables:
  - /bin/genisoimage (x86_64)
  - /bin/dpkg-deb (x86_64)
  - /bin/mkisofs (x86_64)
  - /bin/yelp (x86_64)
  - /bin/bzcat (x86_64)
  - /bin/zip (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/unzip (x86_64)
  - /bin/gpg (x86_64)
  - /bin/gpgsplit (x86_64)
  - /bin/zipinfo (x86_64)
  - /bin/bunzip2 (x86_64)
  - /bin/gpgv (x86_64)
  - /bin/bzip2 (x86_64)

Library: libbsd.so.0
Total usages: 14
Executables:
  - /bin/nc (x86_64)
  - /bin/smbclient (x86_64)
  - /bin/ss (x86_64)
  - /bin/nc.openbsd (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/Xephyr (x86_64)
  - /bin/net (x86_64)
  - /bin/nstat (x86_64)
  - /bin/ip (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/netcat (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)

Library: libcap.so.2
Total usages: 14
Executables:
  - /bin/systemctl (x86_64)
  - /bin/ss (x86_64)
  - /bin/ping6 (x86_64)
  - /bin/bwrap (x86_64)
  - /bin/arping (x86_64)
  - /bin/udevadm (x86_64)
  - /bin/rdma (x86_64)
  - /bin/nstat (x86_64)
  - /bin/brltty (x86_64)
  - /bin/pulseaudio (x86_64)
  - /bin/ip (x86_64)
  - /bin/ping4 (x86_64)
  - /bin/dumpcap (x86_64)
  - /bin/ping (x86_64)

Library: libsamba-errors.so.1
Total usages: 14
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libsamba-hostconfig.so.0
Total usages: 14
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libsamba-debug.so.0
Total usages: 14
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libbfd-2.38-arm64.so
Total usages: 14
Executables:
  - /bin/aarch64-linux-gnu-ranlib (x86_64)
  - /bin/aarch64-linux-gnu-strip (x86_64)
  - /bin/aarch64-linux-gnu-ld.bfd (x86_64)
  - /bin/aarch64-linux-gnu-size (x86_64)
  - /bin/aarch64-linux-gnu-addr2line (x86_64)
  - /bin/aarch64-linux-gnu-ld (x86_64)
  - /bin/aarch64-linux-gnu-objdump (x86_64)
  - /bin/aarch64-linux-gnu-c++filt (x86_64)
  - /bin/aarch64-linux-gnu-gprof (x86_64)
  - /bin/aarch64-linux-gnu-strings (x86_64)
  - /bin/aarch64-linux-gnu-as (x86_64)
  - /bin/aarch64-linux-gnu-nm (x86_64)
  - /bin/aarch64-linux-gnu-ar (x86_64)
  - /bin/aarch64-linux-gnu-objcopy (x86_64)

Library: libsmartcols.so.1
Total usages: 14
Executables:
  - /bin/prlimit (x86_64)
  - /bin/lsmem (x86_64)
  - /bin/lslocks (x86_64)
  - /bin/lsipc (x86_64)
  - /bin/uuidparse (x86_64)
  - /bin/lslogins (x86_64)
  - /bin/findmnt (x86_64)
  - /bin/fincore (x86_64)
  - /bin/wdctl (x86_64)
  - /bin/partx (x86_64)
  - /bin/column (x86_64)
  - /bin/lscpu (x86_64)
  - /bin/lsns (x86_64)
  - /bin/lsblk (x86_64)

Library: libxml2.so.2
Total usages: 14
Executables:
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/update-mime-database (x86_64)
  - /bin/yelp (x86_64)
  - /bin/vbox-img (x86_64)
  - /bin/sane-find-scanner (x86_64)
  - /bin/gnome-help (x86_64)
  - /bin/xmllint (x86_64)
  - /bin/xmlcatalog (x86_64)
  - /bin/wayland-scanner (x86_64)
  - /bin/airscan-discover (x86_64)
  - /bin/virsh (x86_64)
  - /bin/gcalccmd (x86_64)
  - /bin/flatpak (x86_64)
  - /bin/gnome-calculator (x86_64)

Library: libpoppler.so.118
Total usages: 13
Executables:
  - /bin/pdftops (x86_64)
  - /bin/pdfattach (x86_64)
  - /bin/pdftotext (x86_64)
  - /bin/pdfimages (x86_64)
  - /bin/pdfunite (x86_64)
  - /bin/pdftocairo (x86_64)
  - /bin/pdfinfo (x86_64)
  - /bin/pdftoppm (x86_64)
  - /bin/pdftohtml (x86_64)
  - /bin/pdfsig (x86_64)
  - /bin/pdfdetach (x86_64)
  - /bin/pdffonts (x86_64)
  - /bin/pdfseparate (x86_64)

Library: libplist-2.0.so.3
Total usages: 13
Executables:
  - /bin/idevicediagnostics (x86_64)
  - /bin/idevicedebug (x86_64)
  - /bin/ipod-read-sysinfo-extended (x86_64)
  - /bin/idevicepair (x86_64)
  - /bin/ideviceinstaller (x86_64)
  - /bin/idevicedate (x86_64)
  - /bin/idevicename (x86_64)
  - /bin/ideviceimagemounter (x86_64)
  - /bin/ideviceinfo (x86_64)
  - /bin/ideviceprovision (x86_64)
  - /bin/idevicebackup2 (x86_64)
  - /bin/idevicebackup (x86_64)
  - /bin/idevicecrashreport (x86_64)

Library: libjpeg.so.8
Total usages: 13
Executables:
  - /bin/ijs_pxljr (x86_64)
  - /bin/ppmtojpeg (x86_64)
  - /bin/kvm (x86_64)
  - /bin/pnmtojpeg (x86_64)
  - /bin/scanimage (x86_64)
  - /bin/dcraw (x86_64)
  - /bin/streamer (x86_64)
  - /bin/jpgicc (x86_64)
  - /bin/qemu-system-i386 (x86_64)
  - /bin/ppmtompeg (x86_64)
  - /bin/qemu-system-x86_64 (x86_64)
  - /bin/jpegtopnm (x86_64)
  - /bin/steghide (x86_64)

Library: libgssapi_krb5.so.2
Total usages: 13
Executables:
  - /bin/rsh (x86_64)
  - /bin/rlogin (x86_64)
  - /bin/ssh (x86_64)
  - /bin/mongoexport (x86_64)
  - /bin/mongostat (x86_64)
  - /bin/mongofiles (x86_64)
  - /bin/mongorestore (x86_64)
  - /bin/mongodump (x86_64)
  - /bin/bsondump (x86_64)
  - /bin/slogin (x86_64)
  - /bin/mongotop (x86_64)
  - /bin/mongoimport (x86_64)
  - /bin/mutt (x86_64)

Library: libblkid.so.1
Total usages: 13
Executables:
  - /bin/systemctl (x86_64)
  - /bin/btrfs-select-super (x86_64)
  - /bin/btrfs (x86_64)
  - /bin/btrfstune (x86_64)
  - /bin/findmnt (x86_64)
  - /bin/udevadm (x86_64)
  - /bin/partx (x86_64)
  - /bin/btrfs-image (x86_64)
  - /bin/lsblk (x86_64)
  - /bin/btrfs-map-logical (x86_64)
  - /bin/btrfsck (x86_64)
  - /bin/btrfs-convert (x86_64)
  - /bin/btrfs-find-root (x86_64)

Library: libsmbconf.so.0
Total usages: 13
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/smbpasswd (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbspool (x86_64)
  - /bin/smbcacls (x86_64)
  - /bin/rpcclient (x86_64)
  - /bin/mdsearch (x86_64)

Library: libcmdline.so.0
Total usages: 13
Executables:
  - /bin/smbclient (x86_64)
  - /bin/nmblookup (x86_64)
  - /bin/net (x86_64)
  - /bin/smbcquotas (x86_64)
  - /bin/testparm (x86_64)
  - /bin/cifsdd (x86_64)
  - /bin/samba-regedit (x86_64)
  - /bin/smbtree (x86_64)
  - /bin/dbwrap_tool (x86_64)
  - /bin/smbget (x86_64)
  - /bin/smbcacls (x86_64)
